PHASE 1 — DATABASE DISCOVERY RESULTS
Generated : 2026-03-03 15:41:12
Server    : DEBLNSVERP01  /  Database: XALinl
======================================================================


######################################################################
# STEP 1 — Big Picture (Tables + Row Counts)
######################################################################

TableName                                    RowCount
    TXT13                               varchar(254)                NOT NULL
    TXT14                               varchar(254)                NOT NULL
    TXT15                               varchar(254)                NOT NULL
    TXT16                               varchar(254)                NOT NULL

  [TMPHOURREP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    PROJ                                varchar(10)                 NOT NULL
    SECTION                             varchar(10)                 NOT NULL
    ACTIVITY                            varchar(10)                 NOT NULL
    CTYPE                               varchar(10)                 NOT NULL
    FIELDS                              varchar(254)                NOT NULL
    REAL1                               numeric                     NOT NULL
    REAL2                               numeric                     NOT NULL
    REAL3                               numeric                     NOT NULL
    REAL4                               numeric                     NOT NULL
    REAL5                               numeric                     NOT NULL
    REAL6                               numeric                     NOT NULL
    REAL7                               numeric                     NOT NULL
    REAL8                               numeric                     NOT NULL
    REAL9                               numeric                     NOT NULL
    REAL10                              numeric                     NOT NULL
    REAL11                              numeric                     NOT NULL
    REAL12                              numeric                     NOT NULL
    REAL13                              numeric                     NOT NULL
    REAL14                              numeric                     NOT NULL
    REAL15                              numeric                     NOT NULL
    REAL16                              numeric                     NOT NULL
    REAL17                              numeric                     NOT NULL
    REAL18                              numeric                     NOT NULL
    REAL19                              numeric                     NOT NULL
    REAL20                              numeric                     NOT NULL
    REAL21                              numeric                     NOT NULL
    REAL22                              numeric                     NOT NULL
    REAL23                              numeric                     NOT NULL
    REAL24                              numeric                     NOT NULL
    REAL25                              numeric                     NOT NULL
    REAL26                              numeric                     NOT NULL
    REAL27                              numeric                     NOT NULL
    REAL28                              numeric                     NOT NULL
    REAL29                              numeric                     NOT NULL
    REAL30                              numeric                     NOT NULL
    REAL31                              numeric                     NOT NULL
    TOTAL                               numeric                     NOT NULL
    STATUS                              varchar(10)                 NOT NULL

  [TMPINVOICE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    PROJ                                varchar(10)                 NOT NULL
    SECTION                             varchar(10)                 NOT NULL
    ACTIVITY                            varchar(10)                 NOT NULL
    STYPE                               varchar(1)                  NOT NULL
    DATE_                               datetime                     NOT NULL
    NUMBER_                             varchar(20)                 NOT NULL
    CTYPE                               varchar(10)                 NOT NULL
    STATUS                              varchar(10)                 NOT NULL
    QTY                                 numeric                     NOT NULL
    COSTAMOUNT                          numeric                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    QTY1                                numeric                     NOT NULL
    COSTAMOUNT1                         numeric                     NOT NULL
    AMOUNT1                             numeric                     NOT NULL
    TXT                                 varchar(40)                 NOT NULL
    TYPE                                int                     NOT NULL
    EXCHANGECODE                        varchar(10)                 NOT NULL
    VATCODE                             varchar(10)                 NOT NULL

  [TMPITEMLEVEL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    LEVEL_                              int                     NOT NULL
    COSTPRICE                           numeric                     NOT NULL

  [TMPLEDREPORT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    REPNO                               varchar(10)                 NOT NULL
    INTERVAL                            varchar(10)                 NOT NULL
    ROW_                                int                     NOT NULL
    COL                                 int                     NOT NULL
    BALANCE                             numeric                     NOT NULL
    TXT                                 varchar(60)                 NOT NULL
    TYPE                                int                     NOT NULL
    SPECNO                              int                     NOT NULL
    DEL                                 int                     NOT NULL
    FORMFEED                            varchar(1)                  NOT NULL
    CONDITION                           int                     NOT NULL
    NOTENO                              int                     NOT NULL
    SIGN                                int                     NOT NULL

  [TMPPAYCALCULATE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    EMPLOYEE                            varchar(10)                 NOT NULL
    TYPE                                int                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    QTY                                 numeric                     NOT NULL
    RATE_                               numeric                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    DATE_                               datetime                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    SCANNING                            int                     NOT NULL
    PERCENT_                            int                     NOT NULL
    LINEID                              int                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL

  [TMPPAYDA]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DS                                  int                     NOT NULL
    DA                                  int                     NOT NULL
    INDIVIDUALTYPE                      int                     NOT NULL
    EMPLOYEE                            varchar(10)                 NOT NULL
    CONTENTS                            int                     NOT NULL
    UNITS                               numeric                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    EFFECTIVE                           datetime                     NOT NULL
    FROMDATE                            datetime                     NOT NULL
    TODATE                              datetime                     NOT NULL

  [TMPPAYMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    ID                                  varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    ADDRESS1                            varchar(40)                 NOT NULL
    ADDRESS2                            varchar(40)                 NOT NULL
    ADDRESS3                            varchar(40)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    RECORDID                            int                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL

  [TMPSUM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    KEY_                                varchar(100)                NOT NULL
    BALANCE01                           numeric                     NOT NULL
    BALANCE02                           numeric                     NOT NULL
    BALANCE03                           numeric                     NOT NULL
    BALANCE04                           numeric                     NOT NULL
    TXT1                                varchar(20)                 NOT NULL
    INT1                                int                     NOT NULL
    INT2                                int                     NOT NULL
    INT3                                int                     NOT NULL
    DATE1                               datetime                     NOT NULL
    INT4                                int                     NOT NULL
    INT5                                int                     NOT NULL
    INT6                                int                     NOT NULL

  [TMPXMLDOCUMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    LINEID                              numeric                     NOT NULL
    TAG                                 varchar(100)                NOT NULL
    ELEMENTID                           numeric                     NOT NULL
    DATATYPE                            numeric                     NOT NULL
    LEVEL_                              numeric                     NOT NULL
    ATTRIBUTE                           numeric                     NOT NULL
    MAXLENGTH                           numeric                     NOT NULL
    REQUIRED                            numeric                     NOT NULL
    MAXOCCURS                           numeric                     NOT NULL
    MINOCCURS                           numeric                     NOT NULL
    ENDTAG                              numeric                     NOT NULL
    MAPFILEID                           numeric                     NOT NULL
    MAPFIELDID                          numeric                     NOT NULL
    REFFILEID                           numeric                     NOT NULL
    VALUE                               varchar(254)                NOT NULL
    FUNCTION_                           numeric                     NOT NULL
    RECDELIMITER                        numeric                     NOT NULL
    TABLEENUM                           numeric                     NOT NULL
    FIELD1                              numeric                     NOT NULL
    FIELD2                              numeric                     NOT NULL
    FIELD3                              numeric                     NOT NULL
    FIELD4                              numeric                     NOT NULL
    FIELD5                              numeric                     NOT NULL
    FIELD6                              numeric                     NOT NULL
    FIELD7                              numeric                     NOT NULL
    FIELD8                              numeric                     NOT NULL
    FIELD9                              numeric                     NOT NULL
    FIELD10                             numeric                     NOT NULL
    FIELD11                             numeric                     NOT NULL
    FIELD12                             numeric                     NOT NULL
    FIELD13                             numeric                     NOT NULL
    FIELD14                             numeric                     NOT NULL
    FIELD15                             numeric                     NOT NULL
    FIELD16                             numeric                     NOT NULL
    FNCNAME                             varchar(25)                 NOT NULL

  [TRADECODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TRADE                               varchar(10)                 NOT NULL
    NAME                                varchar(80)                 NOT NULL
    DSCODE                              varchar(2)                  NOT NULL
    SUPPRESSINVOICEAMOUNT               int                     NOT NULL

  [TRANSACNACCOUNTS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SYSTEMTYPE                          int                     NOT NULL
    ACCOUNTCODE                         int                     NOT NULL
    STATUS                              varchar(15)                 NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    ACCOUNTRELATION                     varchar(10)                 NOT NULL

  [TRANSACNSTATUS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SYSTEMTYPE                          int                     NOT NULL
    STATUS                              varchar(15)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    SETTLEMENT                          int                     NOT NULL
    OPENTRANS                           int                     NOT NULL
    INTEREST                            int                     NOT NULL
    REMINDER                            int                     NOT NULL
    CANCEL                              int                     NOT NULL
    STATUSCLOSE                         varchar(15)                 NOT NULL
    STATUSACCEPT                        varchar(15)                 NOT NULL
    STATUSREJECTED                      varchar(15)                 NOT NULL
    STATUSREOPEN                        varchar(15)                 NOT NULL

  [TRANSPORTCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TRANSCODE                           varchar(10)                 NOT NULL
    NAME                                varchar(80)                 NOT NULL
    MANDPORT                            int                     NOT NULL
    DSCODE                              varchar(1)                  NOT NULL

  [USERINFO]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    USERID                              int                     NOT NULL
    INT1                                int                     NOT NULL
    INT2                                int                     NOT NULL
    INT3                                int                     NOT NULL
    INT4                                int                     NOT NULL
    INT5                                int                     NOT NULL
    INT6                                int                     NOT NULL
    INT7                                int                     NOT NULL
    INT8                                int                     NOT NULL
    INT9                                int                     NOT NULL
    DATE1                               datetime                     NOT NULL
    DATE2                               datetime                     NOT NULL
    DATE3                               datetime                     NOT NULL
    TXT1                                varchar(20)                 NOT NULL
    TXT2                                varchar(20)                 NOT NULL
    TXT3                                varchar(10)                 NOT NULL
    TXT4                                varchar(10)                 NOT NULL
    TXT5                                varchar(254)                NOT NULL
    TXT6                                varchar(254)                NOT NULL
    TXT7                                varchar(10)                 NOT NULL
    TXT8                                varchar(10)                 NOT NULL
    TXT9                                varchar(10)                 NOT NULL
    TXT10                               varchar(10)                 NOT NULL
    TXT50                               varchar(50)                 NOT NULL
    REAL1                               numeric                     NOT NULL
    NOYES1                              int                     NOT NULL
    NOYES2                              int                     NOT NULL
    NOYES3                              int                     NOT NULL
    NOYES4                              int                     NOT NULL
    NOYES5                              int                     NOT NULL
    NOYES6                              int                     NOT NULL
    NOYES7                              int                     NOT NULL
    NOYES8                              int                     NOT NULL
    NOYES9                              int                     NOT NULL
    TXT51                               varchar(254)                NOT NULL

  [VATBOX]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VATBOX                              varchar(3)                  NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL
    BOXTYPE                             int                     NOT NULL
    PRINTTYPE                           int                     NOT NULL

  [VATCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    VATPCTDEL                           numeric                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    IMPORT                              int                     NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL
    INVESTPCTDEL                        numeric                     NOT NULL
    INVESTACCOUNT                       varchar(10)                 NOT NULL
    INVBASEACCOUNT                      varchar(10)                 NOT NULL
    INVSETOFFACCOUNT                    varchar(10)                 NOT NULL
    VATFREEPCTDEL                       numeric                     NOT NULL
    TYPE                                int                     NOT NULL
    REDUCTIONDEL                        int                     NOT NULL
    VATFIELDDEL                         int                     NOT NULL
    KU1                                 int                     NOT NULL

  [VATCODERATE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    VATPCT                              numeric                     NOT NULL
    FROMDATE                            datetime                     NOT NULL
    TODATE                              datetime                     NOT NULL
    INVESTPCT                           numeric                     NOT NULL
    VATFREEPCT                          numeric                     NOT NULL
    REDUCTION                           int                     NOT NULL
    VATFIELD                            int                     NOT NULL

  [VATDECLARATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DECLARATIONTYPE                     int                     NOT NULL
    PERIODDATE                          datetime                     NOT NULL
    VATBOX                              varchar(3)                  NOT NULL
    MANUAL                              int                     NOT NULL
    AMOUNT                              numeric                     NOT NULL

  [VATDETAIL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VATBOX                              varchar(3)                  NOT NULL
    LEDGERTYPE                          int                     NOT NULL
    NUMBERSERIES                        varchar(15)                 NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    FROMACCOUNT                         varchar(10)                 NOT NULL
    TOACCOUNT                           varchar(10)                 NOT NULL
    SIGN                                varchar(1)                  NOT NULL

  [VATPERIOD]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERIODSTART                         datetime                     NOT NULL
    PERIODEND                           datetime                     NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL
    COUNTER                             int                     NOT NULL

  [VATSUM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VATBOX                              varchar(10)                 NOT NULL
    SIGN                                varchar(1)                  NOT NULL
    BOXDETAIL                           varchar(10)                 NOT NULL

  [WORKSHNAMES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    INUSE                               int                     NOT NULL
    WORKSHBALANCE                       numeric                     NOT NULL
    VOUCHER                             int                     NOT NULL
    WORKSHTYPE                          int                     NOT NULL
    USERID                              int                     NOT NULL
    WORKSHNUMBER                        int                     NOT NULL
    RECINVNUMBER                        int                     NOT NULL
    ACCEPTNUMBER                        int                     NOT NULL
    PAYMENTNUMBER                       int                     NOT NULL
    INTERESTNUMBER                      int                     NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL
    LEDWORKSHFORM                       varchar(30)                 NOT NULL
    MANUALVOUCHER                       int                     NOT NULL
    NUMBERSERIES                        varchar(15)                 NOT NULL
    LEDGERTRANSTYPE                     int                     NOT NULL
    JOURNALREFERENCENO                  varchar(10)                 NOT NULL
    AUTOJOURNALREFERENCENO              int                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    EDITVOUCHER                         int                     NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL

  [XALDICT]
    FILEID                              int                     NOT NULL
    FIELDID                             int                     NOT NULL
    NAME                                varchar(30)                 NOT NULL
    TYPE                                int                     NOT NULL
    LENGTH                              int                     NOT NULL
    FLAGS                               int                     NOT NULL
    INFO                                varchar(32)                 NULL

  [XALDUAL]
    XALDUMMY                            varchar(1)                  NULL

  [XALPARM]
    TYPE                                int                     NOT NULL
    PARM                                varchar(25)                 NULL
    VALUE                               varchar(254)                NULL
    IPARM                               int                     NULL
    IVALUE                              int                     NULL

  [XALSEQ]
    SEQID                               int                     NOT NULL
    DATASET                             varchar(3)                  NOT NULL
    SEQNO                               int                     NOT NULL

  [XALSYS]
    TYPE                                int                     NOT NULL
    PARM                                varchar(25)                 NULL
    VALUE                               varchar(254)                NULL
    IPARM                               int                     NULL
    IVALUE                              int                     NULL

  [XALTMP]
    IDATASET                            int                     NOT NULL
    IPARM                               int                     NULL
    IVALUE                              int                     NULL
    VALUE                               varchar(32)                 NULL

  [XALUTIL]
    TYPE                                int                     NOT NULL
    DATASET                             varchar(3)                  NOT NULL
    NAME                                varchar(30)                 NOT NULL
    PASSWORD                            varchar(30)                 NOT NULL

  [XMLACTION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EVENT                               varchar(20)                 NOT NULL
    ORGID                               varchar(20)                 NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL

  [XMLARGUMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    XMLFILEID                           int                     NOT NULL
    XMLRECID                            int                     NOT NULL
    ARG                                 int                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    DATATYPE                            numeric                     NOT NULL
    REFID                               int                     NOT NULL

  [XMLATTRIBUTE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL
    ELEMENTID                           int                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    ATTRIBUTETYPE                       int                     NOT NULL
    DATATYPE                            int                     NOT NULL
    NAME                                varchar(30)                 NOT NULL
    VALUE                               varchar(254)                NOT NULL

  [XMLDOCSETUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFFILEID                           int                     NOT NULL
    REFFIELDID                          int                     NOT NULL
    REFRECID                            int                     NOT NULL
    OWNER                               int                     NOT NULL

  [XMLDOCVALUE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFRECID                            int                     NOT NULL
    REFFILEID                           int                     NOT NULL
    REFFIELDID                          int                     NOT NULL
    VALUE1                              varchar(254)                NOT NULL
    VALUE2                              varchar(254)                NOT NULL

  [XMLELEMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL
    ELEMENTID                           int                     NOT NULL
    ELMFATHERID                         int                     NOT NULL
    ELEMENT                             varchar(100)                NOT NULL
    TYPE                                int                     NOT NULL

  [XMLEVENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EVENT                               varchar(20)                 NOT NULL
    EVENTDESC                           varchar(40)                 NOT NULL
    ACTIVE                              int                     NOT NULL

  [XMLLOG]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EVENT                               varchar(20)                 NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    TIME                                int                     NOT NULL
    USERID                              int                     NOT NULL
    REFFILEID                           int                     NOT NULL
    REFRECID                            int                     NOT NULL
    ORGID                               varchar(20)                 NOT NULL
    REFID                               varchar(10)                 NOT NULL
    REFTYPE                             int                     NOT NULL
    FILENAME                            varchar(250)                NOT NULL
    JOBID                               varchar(254)                NOT NULL
    OURNUMBER                           varchar(10)                 NOT NULL

  [XMLORG]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ORGID                               varchar(20)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    ACTIVE                              int                     NOT NULL
    OUTPATH                             varchar(254)                NOT NULL
    INPATH                              varchar(254)                NOT NULL
    DATEFORMAT                          varchar(20)                 NOT NULL
    REALFORMAT                          int                     NOT NULL
    ERRORPATH                           varchar(254)                NOT NULL
    ARCHIVEINPATH                       varchar(254)                NOT NULL
    ARCHIVEOUTPATH                      varchar(254)                NOT NULL

  [XMLORGREF]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ORGID                               varchar(20)                 NOT NULL
    REFTYPE                             int                     NOT NULL
    REFID                               varchar(10)                 NOT NULL
    ACTIVE                              int                     NOT NULL
    CHANNELPREFIX                       varchar(50)                 NOT NULL

  [XMLSCHEMA]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL
    SCHEMANAME                          varchar(50)                 NOT NULL
    ACTION                              int                     NOT NULL
    IMPORTDATE                          datetime                     NOT NULL
    IMPORTTIME                          int                     NOT NULL
    SCRIPTNAME                          varchar(25)                 NOT NULL
    SERIALFILEID                        int                     NOT NULL

  [XMLSCHEMADOC]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SCHEMAID                            varchar(20)                 NOT NULL
    LINEID                              numeric                     NOT NULL
    ELEMENTID                           int                     NOT NULL
    TAG                                 varchar(100)                NOT NULL
    DATATYPE                            int                     NOT NULL
    LEVEL_                              int                     NOT NULL
    ATTRIBUTE                           int                     NOT NULL
    MAXLENGTH                           int                     NOT NULL
    REQUIRED                            int                     NOT NULL
    MAXOCCURS                           int                     NOT NULL
    MINOCCURS                           int                     NOT NULL
    ENDTAG                              int                     NOT NULL
    MAPFILEID                           int                     NOT NULL
    MAPFIELDID                          int                     NOT NULL
    FNCNAME                             varchar(25)                 NOT NULL
    STARTTAG                            int                     NOT NULL
    RECDELIMITER                        int                     NOT NULL

  [YEARLIST]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SEQNO                               int                     NOT NULL
    TYPE                                int                     NOT NULL
    LEVEL1                              varchar(5)                  NOT NULL
    LEVEL2                              varchar(5)                  NOT NULL
    LEVEL3                              varchar(5)                  NOT NULL
    DESCRIPTION                         varchar(50)                 NOT NULL
    MECNO                               varchar(6)                  NOT NULL
    HEADINGTYPE                         int                     NOT NULL
    PRINTTYPE                           int                     NOT NULL

  [YEARLISTDETAIL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    LEVEL1                              varchar(10)                 NOT NULL
    LEVEL2                              varchar(10)                 NOT NULL
    LEVEL3                              varchar(10)                 NOT NULL
    FROMACCOUNT                         varchar(10)                 NOT NULL
    TOACCOUNT                           varchar(10)                 NOT NULL

  [YEARLISTHIST]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERIOD                              datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    LEVEL1                              varchar(10)                 NOT NULL
    LEVEL2                              varchar(10)                 NOT NULL
    LEVEL3                              varchar(10)                 NOT NULL
    MECNO                               varchar(6)                  NOT NULL
    AMOUNTMST                           numeric                     NOT NULL

  [YEARLISTING]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DATE_                               datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    INVOICEDELETE                       int                     NOT NULL
    AMOUNTMST                           numeric                     NOT NULL
    DISC                                numeric                     NOT NULL
    VAT                                 numeric                     NOT NULL
    LISTCODE                            int                     NOT NULL
    VATNUMBER                           varchar(20)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    CORRECTED                           int                     NOT NULL
    INVOICENUMBER                       varchar(20)                 NOT NULL

  [YEARLISTSUM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    LEVEL1                              varchar(10)                 NOT NULL
    LEVEL2                              varchar(10)                 NOT NULL
    LEVEL3                              varchar(10)                 NOT NULL
    SIGN                                varchar(1)                  NOT NULL
    MECNO                               varchar(6)                  NOT NULL
    MECNOORG                            varchar(6)                  NOT NULL

  [ZIPCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    CITYNAME                            varchar(40)                 NOT NULL
    STREETNAME                          varchar(30)                 NOT NULL
    FROMNUMBER                          int                     NOT NULL
    TONUMBER                            int                     NOT NULL
    EVENODD                             int                     NOT NULL
    ADDRESS2                            varchar(30)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL

======================================================================
  DATASET DISTRIBUTION (key tables)
======================================================================

  STOCKTABLE:
    DATASET=INL  rows=60,078
    DATASET=KON  rows=80

  STOCKBILLMAT:
